idx,question,gold,retention,k,ans_unpruned,ans_random,ans_papit,ans_distill,acc_unpruned,acc_random,acc_papit,acc_distill
0,what is the brand of this camera?,"['nous les gosses' 'dakota' 'clos culombu' 'dakota digital' 'dakota'
 'dakota' 'dakota digital' 'dakota digital' 'dakota' 'dakota']",0.25,144,Dakota digital,Canon,Polaroid,Dakota,1.0,0.0,0.0,1.0
0,what is the brand of this camera?,"['nous les gosses' 'dakota' 'clos culombu' 'dakota digital' 'dakota'
 'dakota' 'dakota digital' 'dakota digital' 'dakota' 'dakota']",0.5,288,Dakota digital,Polaroid,Dakota digital,Dakota,1.0,0.0,1.0,1.0
0,what is the brand of this camera?,"['nous les gosses' 'dakota' 'clos culombu' 'dakota digital' 'dakota'
 'dakota' 'dakota digital' 'dakota digital' 'dakota' 'dakota']",0.75,432,Dakota digital,Polaroid,Dakota digital,Polaroid,1.0,0.0,1.0,0.0
1,what does the small white text spell?,"['copenhagen' 'copenhagen' 'copenhagen' 'copenhagen' 'copenhagen'
 'thursday' 'copenhagen' 'copenhagen' 'copenhagen' 'copenhagen']",0.25,144,Drupal,Drizzle,Drupal,Drupal,0.0,0.0,0.0,0.0
1,what does the small white text spell?,"['copenhagen' 'copenhagen' 'copenhagen' 'copenhagen' 'copenhagen'
 'thursday' 'copenhagen' 'copenhagen' 'copenhagen' 'copenhagen']",0.5,288,Drupal,Copenhagen,Drupal,Drupal,0.0,1.0,0.0,0.0
1,what does the small white text spell?,"['copenhagen' 'copenhagen' 'copenhagen' 'copenhagen' 'copenhagen'
 'thursday' 'copenhagen' 'copenhagen' 'copenhagen' 'copenhagen']",0.75,432,Drupal,Drupal,Drupal,Drupal,0.0,0.0,0.0,0.0
2,what kind of beer is this?,"['ale' 'sublimely self-righteous ale' 'stone' 'ale' 'self righteous' 'ale'
 'ale' 'ale' 'ale' 'ale']",0.25,144,Stout,Stout,Stout,Stout,0.0,0.0,0.0,0.0
2,what kind of beer is this?,"['ale' 'sublimely self-righteous ale' 'stone' 'ale' 'self righteous' 'ale'
 'ale' 'ale' 'ale' 'ale']",0.5,288,Stout,Stout,Stout,Stout,0.0,0.0,0.0,0.0
2,what kind of beer is this?,"['ale' 'sublimely self-righteous ale' 'stone' 'ale' 'self righteous' 'ale'
 'ale' 'ale' 'ale' 'ale']",0.75,432,Stout,Stout,Stout,Stout,0.0,0.0,0.0,0.0
3,what brand liquor is on the right?,"['bowmore ' 'bowmore' 'bowmore' 'bowmore' 'bowmore' 'bowmore' 'bowmore'
 'bowmore islay' 'dowmore islay' 'bowmore islay']",0.25,144,Bowmore,Bowmore,Bowmore,Bowmore,1.0,1.0,1.0,1.0
3,what brand liquor is on the right?,"['bowmore ' 'bowmore' 'bowmore' 'bowmore' 'bowmore' 'bowmore' 'bowmore'
 'bowmore islay' 'dowmore islay' 'bowmore islay']",0.5,288,Bowmore,Bowmore,Bowmore,Bowmore,1.0,1.0,1.0,1.0
3,what brand liquor is on the right?,"['bowmore ' 'bowmore' 'bowmore' 'bowmore' 'bowmore' 'bowmore' 'bowmore'
 'bowmore islay' 'dowmore islay' 'bowmore islay']",0.75,432,Bowmore,Bowmore,Bowmore,Bowmore,1.0,1.0,1.0,1.0
4,how long has the drink on the right been aged?,"['10 years' '10 year' '10 years' '10 years ' '10 years' '10 years'
 '10 years' '10 years' 'martial arts' '10']",0.25,144,10 years,10 years,10 years,12 years,1.0,1.0,1.0,0.0
4,how long has the drink on the right been aged?,"['10 years' '10 year' '10 years' '10 years ' '10 years' '10 years'
 '10 years' '10 years' 'martial arts' '10']",0.5,288,10 years,10 years,12 years,12 years,1.0,1.0,0.0,0.0
4,how long has the drink on the right been aged?,"['10 years' '10 year' '10 years' '10 years ' '10 years' '10 years'
 '10 years' '10 years' 'martial arts' '10']",0.75,432,10 years,10 years,12 years,12 years,1.0,1.0,0.0,0.0
5,what number is on the player's jersey?,['22' '22' '22' '22' '22' '22' '22' '22' '22' '22'],0.25,144,22,22,44,44,1.0,1.0,0.0,0.0
5,what number is on the player's jersey?,['22' '22' '22' '22' '22' '22' '22' '22' '22' '22'],0.5,288,22,22,22,44,1.0,1.0,1.0,0.0
5,what number is on the player's jersey?,['22' '22' '22' '22' '22' '22' '22' '22' '22' '22'],0.75,432,22,22,22,22,1.0,1.0,1.0,1.0
6,what is the time?,['5:41' '5:41' '8:00' '5:41' '5:40' '5:41' '5:42' '5:41' '8:00' '5:41'],0.25,144,10:10,10:10,10:20,10:10,0.0,0.0,0.0,0.0
6,what is the time?,['5:41' '5:41' '8:00' '5:41' '5:40' '5:41' '5:42' '5:41' '8:00' '5:41'],0.5,288,10:10,10:10,10:10,10:10,0.0,0.0,0.0,0.0
6,what is the time?,['5:41' '5:41' '8:00' '5:41' '5:40' '5:41' '5:42' '5:41' '8:00' '5:41'],0.75,432,10:10,10:10,10:10,10:10,0.0,0.0,0.0,0.0
7,what brand of watch is that?,"['ap' 'unanswerable' 'unanswerable' 'ap' 'af' 'unanswerable' 'audemars'
 'unanswerable' 'unanswerable' 'ap']",0.25,144,Rolex,Rolex,Timex,Rolex,0.0,0.0,0.0,0.0
7,what brand of watch is that?,"['ap' 'unanswerable' 'unanswerable' 'ap' 'af' 'unanswerable' 'audemars'
 'unanswerable' 'unanswerable' 'ap']",0.5,288,Rolex,Rolex,Rolex,Rolex,0.0,0.0,0.0,0.0
7,what brand of watch is that?,"['ap' 'unanswerable' 'unanswerable' 'ap' 'af' 'unanswerable' 'audemars'
 'unanswerable' 'unanswerable' 'ap']",0.75,432,Rolex,Rolex,Rolex,Rolex,0.0,0.0,0.0,0.0
8,who is at the center of all of this?,"['bryan owens' 'alexa curtis' 'bryan owens' 'bryan owens' 'bryan owens'
 'bryan owens' 'bryan owens' 'bryan owens' 'mahou'
 'agile experience design makeup']",0.25,144,Bryan clark,Bryan,Anonymous,Man,0.0,0.0,0.0,0.0
8,who is at the center of all of this?,"['bryan owens' 'alexa curtis' 'bryan owens' 'bryan owens' 'bryan owens'
 'bryan owens' 'bryan owens' 'bryan owens' 'mahou'
 'agile experience design makeup']",0.5,288,Bryan clark,Bryan,Woman,Man,0.0,0.0,0.0,0.0
8,who is at the center of all of this?,"['bryan owens' 'alexa curtis' 'bryan owens' 'bryan owens' 'bryan owens'
 'bryan owens' 'bryan owens' 'bryan owens' 'mahou'
 'agile experience design makeup']",0.75,432,Bryan clark,Bryan,Bryan,Man,0.0,0.0,0.0,0.0
9,who was the photographer?,"['philippe molitor' 'philippe molitor' 'philippe molitor'
 'philippe molitor' 'clardajne' 'phillipe molida' 'l' 'no'
 'phillipe meltow' 'philippe molitar']",0.25,144,Pollux,Pollux,Getty,Pollard,0.0,0.0,0.0,0.0
9,who was the photographer?,"['philippe molitor' 'philippe molitor' 'philippe molitor'
 'philippe molitor' 'clardajne' 'phillipe molida' 'l' 'no'
 'phillipe meltow' 'philippe molitar']",0.5,288,Pollux,Pollux,Pollux,Pollard,0.0,0.0,0.0,0.0
9,who was the photographer?,"['philippe molitor' 'philippe molitor' 'philippe molitor'
 'philippe molitor' 'clardajne' 'phillipe molida' 'l' 'no'
 'phillipe meltow' 'philippe molitar']",0.75,432,Pollux,Pollux,Pollux,Pollard,0.0,0.0,0.0,0.0
10,are these switches on or off?,['off' 'off' 'off' 'off' 'off' 'off' 'off' 'off' 'off' 'off'],0.25,144,Off,Off,Off,Off,1.0,1.0,1.0,1.0
10,are these switches on or off?,['off' 'off' 'off' 'off' 'off' 'off' 'off' 'off' 'off' 'off'],0.5,288,Off,Off,Off,Off,1.0,1.0,1.0,1.0
10,are these switches on or off?,['off' 'off' 'off' 'off' 'off' 'off' 'off' 'off' 'off' 'off'],0.75,432,Off,Off,Off,Off,1.0,1.0,1.0,1.0
11,what candy bar is down there on the bottom?,"['hersheys' ""hershey's"" 'hersheys' ""hershey's"" ""hershey's"" ""hershey's""
 ""hershey's"" ""hershey's"" ""hershey's"" ""hershey's""]",0.25,144,Hershey's,Hersey's,Almond joy,None,0.3333333333333333,0.0,0.0,0.0
11,what candy bar is down there on the bottom?,"['hersheys' ""hershey's"" 'hersheys' ""hershey's"" ""hershey's"" ""hershey's""
 ""hershey's"" ""hershey's"" ""hershey's"" ""hershey's""]",0.5,288,Hershey's,Twix,Almond joy,Almond joy,0.3333333333333333,0.0,0.0,0.0
11,what candy bar is down there on the bottom?,"['hersheys' ""hershey's"" 'hersheys' ""hershey's"" ""hershey's"" ""hershey's""
 ""hershey's"" ""hershey's"" ""hershey's"" ""hershey's""]",0.75,432,Hershey's,Twix,Almond joy,Snickers,0.3333333333333333,0.0,0.0,0.0
12,what does the light sign read on the farthest right window?,"['bud light' 'bud light' 'bud light' 'bud light' 'all 2 liters'
 'bud light' 'bud light' 'bud light' 'bud light' 'bud light']",0.25,144,76,No light,Open,2.99,0.0,0.0,0.0,0.0
12,what does the light sign read on the farthest right window?,"['bud light' 'bud light' 'bud light' 'bud light' 'all 2 liters'
 'bud light' 'bud light' 'bud light' 'bud light' 'bud light']",0.5,288,76,2.99,2 for $1,2.99,0.0,0.0,0.0,0.0
12,what does the light sign read on the farthest right window?,"['bud light' 'bud light' 'bud light' 'bud light' 'all 2 liters'
 'bud light' 'bud light' 'bud light' 'bud light' 'bud light']",0.75,432,76,Quik,3.99,2.99,0.0,0.0,0.0,0.0
13,how much for a can of skoal?,['3.82' '$3.32' '3.82' '3.82' '3.82' '3.82' '$3.82' '3.82' '$3.82' '$3.82'],0.25,144,2.00,2.99,2.99,2.99,0.0,0.0,0.0,0.0
13,how much for a can of skoal?,['3.82' '$3.32' '3.82' '3.82' '3.82' '3.82' '$3.82' '3.82' '$3.82' '$3.82'],0.5,288,2.00,2.99,2.99,2.99,0.0,0.0,0.0,0.0
13,how much for a can of skoal?,['3.82' '$3.32' '3.82' '3.82' '3.82' '3.82' '$3.82' '3.82' '$3.82' '$3.82'],0.75,432,2.00,2.99,2.99,2.99,0.0,0.0,0.0,0.0
14,is this denny's?,"['yes' 'yes' 'yes' 'yes' 'yes' 'pet center' 'yes' 'yes' 'one man show'
 'yes']",0.25,144,Yes,Yes,No,Yes,1.0,1.0,0.0,1.0
14,is this denny's?,"['yes' 'yes' 'yes' 'yes' 'yes' 'pet center' 'yes' 'yes' 'one man show'
 'yes']",0.5,288,Yes,Yes,Yes,Yes,1.0,1.0,1.0,1.0
14,is this denny's?,"['yes' 'yes' 'yes' 'yes' 'yes' 'pet center' 'yes' 'yes' 'one man show'
 'yes']",0.75,432,Yes,Yes,Yes,Yes,1.0,1.0,1.0,1.0
15,what color are the letters on this sign?,"['red' 'red' 'red' 'first' 'red' 'red' 'red' 'reds' 'red'
 'answering does not require reading text in the image']",0.25,144,Red,Yellow,Black,White,1.0,0.0,0.0,0.0
15,what color are the letters on this sign?,"['red' 'red' 'red' 'first' 'red' 'red' 'red' 'reds' 'red'
 'answering does not require reading text in the image']",0.5,288,Red,Red,Red,White,1.0,1.0,1.0,0.0
15,what color are the letters on this sign?,"['red' 'red' 'red' 'first' 'red' 'red' 'red' 'reds' 'red'
 'answering does not require reading text in the image']",0.75,432,Red,Yellow,Yellow,Yellow,1.0,0.0,0.0,0.0
16,what brand is the bottle with red label?,"['red label' 'johnnie walker' 'jonnie walker' 'black label' 'red label'
 'johnny walker' 'answering does not require reading text in the image'
 'red label' 'johnnie walker' 'jonnie walker']",0.25,144,Smirnoff,Smirnoff,Jack daniels,Smirnoff,0.0,0.0,0.0,0.0
16,what brand is the bottle with red label?,"['red label' 'johnnie walker' 'jonnie walker' 'black label' 'red label'
 'johnny walker' 'answering does not require reading text in the image'
 'red label' 'johnnie walker' 'jonnie walker']",0.5,288,Smirnoff,Jack daniels,Jack daniels,Smirnoff,0.0,0.0,0.0,0.0
16,what brand is the bottle with red label?,"['red label' 'johnnie walker' 'jonnie walker' 'black label' 'red label'
 'johnny walker' 'answering does not require reading text in the image'
 'red label' 'johnnie walker' 'jonnie walker']",0.75,432,Smirnoff,Smirnoff,Jack daniels,Jack daniels,0.0,0.0,0.0,0.0
17,how many percent is shown on the poster?,['5 and 10' '0' '0%' '0' '5% and 10% ' '0' '0' '0' '10' '0'],0.25,144,100,50,50,100,0.0,0.0,0.0,0.0
17,how many percent is shown on the poster?,['5 and 10' '0' '0%' '0' '5% and 10% ' '0' '0' '0' '10' '0'],0.5,288,100,10,10,100,0.0,0.3333333333333333,0.3333333333333333,0.0
17,how many percent is shown on the poster?,['5 and 10' '0' '0%' '0' '5% and 10% ' '0' '0' '0' '10' '0'],0.75,432,100,10,10,100,0.0,0.3333333333333333,0.3333333333333333,0.0
18,how many items can you get for $5?,['3' '3' '3' '3' '3 for $5' '3' '3' '3' '3' '3'],0.25,144,1,1,1,1,0.0,0.0,0.0,0.0
18,how many items can you get for $5?,['3' '3' '3' '3' '3 for $5' '3' '3' '3' '3' '3'],0.5,288,1,1,1,1,0.0,0.0,0.0,0.0
18,how many items can you get for $5?,['3' '3' '3' '3' '3 for $5' '3' '3' '3' '3' '3'],0.75,432,1,1,1,1,0.0,0.0,0.0,0.0
19,how man price tags are on the bottom shelf?,"['answering does not require reading text in the image' '4' '4' '4'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image' '4' '4']",0.25,144,1,3,1,10,0.0,0.0,0.0,0.0
19,how man price tags are on the bottom shelf?,"['answering does not require reading text in the image' '4' '4' '4'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image' '4' '4']",0.5,288,1,3,1,1,0.0,0.0,0.0,0.0
19,how man price tags are on the bottom shelf?,"['answering does not require reading text in the image' '4' '4' '4'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image'
 'answering does not require reading text in the image' '4' '4']",0.75,432,1,1,10,1,0.0,0.0,0.0,0.0
20,what is one of the brands being advertised?,"['yamaha' 'yamaha' 'yamaha' 'yamaha' 'yahama' 'yamaha' 'yamaha' 'yamaha'
 'yamaha' 'peugeot']",0.25,144,Yamaha,Pepsi,Yamaha,Budweiser,1.0,0.0,1.0,0.0
20,what is one of the brands being advertised?,"['yamaha' 'yamaha' 'yamaha' 'yamaha' 'yahama' 'yamaha' 'yamaha' 'yamaha'
 'yamaha' 'peugeot']",0.5,288,Yamaha,Yamaha,Yamaha,Yamaha,1.0,1.0,1.0,1.0
20,what is one of the brands being advertised?,"['yamaha' 'yamaha' 'yamaha' 'yamaha' 'yahama' 'yamaha' 'yamaha' 'yamaha'
 'yamaha' 'peugeot']",0.75,432,Yamaha,Pepsi,Yamaha,Yamaha,1.0,0.0,1.0,1.0
21,what year was this taken?,['2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012'],0.25,144,2014,2012,2014,2010,0.0,1.0,0.0,0.0
21,what year was this taken?,['2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012'],0.5,288,2014,2014,2014,2014,0.0,0.0,0.0,0.0
21,what year was this taken?,['2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012'],0.75,432,2014,2014,2014,2014,0.0,0.0,0.0,0.0
22,what kind of comupter is this?,"['macbook' 'macbook' 'macbook' 'macbook' 'macbook' 'macbook' 'macbook'
 'macbook' 'macbook' ""macbook'""]",0.25,144,Macbook,Macbook,Laptop,Mac,1.0,1.0,0.0,0.0
22,what kind of comupter is this?,"['macbook' 'macbook' 'macbook' 'macbook' 'macbook' 'macbook' 'macbook'
 'macbook' 'macbook' ""macbook'""]",0.5,288,Macbook,Macbook,Macbook,Mac,1.0,1.0,1.0,0.0
22,what kind of comupter is this?,"['macbook' 'macbook' 'macbook' 'macbook' 'macbook' 'macbook' 'macbook'
 'macbook' 'macbook' ""macbook'""]",0.75,432,Macbook,Macbook,Macbook,Mac,1.0,1.0,1.0,0.0
23,what does the screen say to do?,"['select' 'select your' 'continue'
 'answering does not require reading text in the image' 'continue'
 'select' 'continue' 'select something' 'select your keyboard'
 'select your keybound']",0.25,144,Select your keyboard,Select,Nothing,Select your key,0.3333333333333333,0.6666666666666666,0.0,0.0
23,what does the screen say to do?,"['select' 'select your' 'continue'
 'answering does not require reading text in the image' 'continue'
 'select' 'continue' 'select something' 'select your keyboard'
 'select your keybound']",0.5,288,Select your keyboard,Select,Select your language,Select your keyboard,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
23,what does the screen say to do?,"['select' 'select your' 'continue'
 'answering does not require reading text in the image' 'continue'
 'select' 'continue' 'select something' 'select your keyboard'
 'select your keybound']",0.75,432,Select your keyboard,Select,Select your language,Select your keyboard,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
24,what is written at the top of the yellow sticker on the fridge?,"['warning' 'warning' 'warning! do not unplug!' 'warning' 'warning'
 'smoking' 'warning' 'warning' 'warning' 'warning']",0.25,144,No smoking,Caution,No smoking,No smoking,0.0,0.0,0.0,0.0
24,what is written at the top of the yellow sticker on the fridge?,"['warning' 'warning' 'warning! do not unplug!' 'warning' 'warning'
 'smoking' 'warning' 'warning' 'warning' 'warning']",0.5,288,No smoking,Caution,No smoking,No smoking,0.0,0.0,0.0,0.0
24,what is written at the top of the yellow sticker on the fridge?,"['warning' 'warning' 'warning! do not unplug!' 'warning' 'warning'
 'smoking' 'warning' 'warning' 'warning' 'warning']",0.75,432,No smoking,No smoking,No smoking,No smoking,0.0,0.0,0.0,0.0
25,what is the year on the calender?,"['2010' '2010' '2010' '2010' '2010' '2010' '2010' '2010' 'unanswerable'
 '2010']",0.25,144,2012,2014,2016,2014,0.0,0.0,0.0,0.0
25,what is the year on the calender?,"['2010' '2010' '2010' '2010' '2010' '2010' '2010' '2010' 'unanswerable'
 '2010']",0.5,288,2012,2014,2015,2014,0.0,0.0,0.0,0.0
25,what is the year on the calender?,"['2010' '2010' '2010' '2010' '2010' '2010' '2010' '2010' 'unanswerable'
 '2010']",0.75,432,2012,2014,2014,2014,0.0,0.0,0.0,0.0
26,what is the name of the runner on the left?,"['willis ' 'willis' 'willis' 'willis' 'willis' 'willis' 'willis' 'willis'
 'willis' 'willis']",0.25,144,Willis,Kipchoge,Ceit,Willis,1.0,0.0,0.0,1.0
26,what is the name of the runner on the left?,"['willis ' 'willis' 'willis' 'willis' 'willis' 'willis' 'willis' 'willis'
 'willis' 'willis']",0.5,288,Willis,Millen,Ceit,Willis,1.0,0.0,0.0,1.0
26,what is the name of the runner on the left?,"['willis ' 'willis' 'willis' 'willis' 'willis' 'willis' 'willis' 'willis'
 'willis' 'willis']",0.75,432,Willis,Willis,Willis,Willis,1.0,1.0,1.0,1.0
27,what event is this from?,"['millrose games' 'hillrose games' 'millrose games' 'hillrose games'
 'the millrose games' 'millrose games' 'millrose games' 'millrose games'
 'millrose games' 'millrose games']",0.25,144,Olympics,Olympics,Olympics,Olympics,0.0,0.0,0.0,0.0
27,what event is this from?,"['millrose games' 'hillrose games' 'millrose games' 'hillrose games'
 'the millrose games' 'millrose games' 'millrose games' 'millrose games'
 'millrose games' 'millrose games']",0.5,288,Olympics,Olympics,Olympics,Olympics,0.0,0.0,0.0,0.0
27,what event is this from?,"['millrose games' 'hillrose games' 'millrose games' 'hillrose games'
 'the millrose games' 'millrose games' 'millrose games' 'millrose games'
 'millrose games' 'millrose games']",0.75,432,Olympics,Olympics,Olympics,Olympics,0.0,0.0,0.0,0.0
28,who beamed at him?,"['dumbledore' 'dumbledore' 'dumbledore' 'dumbledore' 'dumbledore'
 'dumbledore' 'dumbledore' 'dumbledore' 'look& storng dumbledore'
 'dumbledore']",0.25,144,Dumbledore,Ginny,Hermione,Hermione,1.0,0.0,0.0,0.0
28,who beamed at him?,"['dumbledore' 'dumbledore' 'dumbledore' 'dumbledore' 'dumbledore'
 'dumbledore' 'dumbledore' 'dumbledore' 'look& storng dumbledore'
 'dumbledore']",0.5,288,Dumbledore,Hermione,Hermione,Ginny,1.0,0.0,0.0,0.0
28,who beamed at him?,"['dumbledore' 'dumbledore' 'dumbledore' 'dumbledore' 'dumbledore'
 'dumbledore' 'dumbledore' 'dumbledore' 'look& storng dumbledore'
 'dumbledore']",0.75,432,Dumbledore,Hermione,Harry,Ginny,1.0,0.0,0.0,0.0
29,what is the name of this chapter?,"[""king's cross"" ""king's cross"" ""king's cross"" ""king's cross""
 ""king's cross"" ""king's cross"" 'leo' ""king's cross"" ""king's cross""
 ""king's cross""]",0.25,144,King's cross,Chapter 1,King's cross,King cross,0.0,0.0,0.0,0.0
29,what is the name of this chapter?,"[""king's cross"" ""king's cross"" ""king's cross"" ""king's cross""
 ""king's cross"" ""king's cross"" 'leo' ""king's cross"" ""king's cross""
 ""king's cross""]",0.5,288,King's cross,Harry potter,Tell harry cross,King cross,0.0,0.0,0.0,0.0
29,what is the name of this chapter?,"[""king's cross"" ""king's cross"" ""king's cross"" ""king's cross""
 ""king's cross"" ""king's cross"" 'leo' ""king's cross"" ""king's cross""
 ""king's cross""]",0.75,432,King's cross,Harry potter,Tell me last thing harry cross,King cross,0.0,0.0,0.0,0.0
30,who is the author of the book?,"['gioconda belli' 'gioconda belli' 'gioconda belli' 'gioconda belli'
 'gioconda belli' 'gioconda belli' 'gioconda belli' 'gioconda belli'
 'gioconda belli' 'gioconda belli']",0.25,144,Mario Vargas Llosa,Jorge luis borges,Giancarlo Neri,Mario Puzo,0.0,0.0,0.0,0.0
30,who is the author of the book?,"['gioconda belli' 'gioconda belli' 'gioconda belli' 'gioconda belli'
 'gioconda belli' 'gioconda belli' 'gioconda belli' 'gioconda belli'
 'gioconda belli' 'gioconda belli']",0.5,288,Mario Vargas Llosa,Belloc,Mario Puzo,Mario Puzo,0.0,0.0,0.0,0.0
30,who is the author of the book?,"['gioconda belli' 'gioconda belli' 'gioconda belli' 'gioconda belli'
 'gioconda belli' 'gioconda belli' 'gioconda belli' 'gioconda belli'
 'gioconda belli' 'gioconda belli']",0.75,432,Mario Vargas Llosa,Mario puzo,Mario puzo,Mario puzo,0.0,0.0,0.0,0.0
31,are these bottles of pepsi?,['yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes'],0.25,144,Yes,Yes,No,Yes,1.0,1.0,0.0,1.0
31,are these bottles of pepsi?,['yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes'],0.5,288,Yes,Yes,Yes,Yes,1.0,1.0,1.0,1.0
31,are these bottles of pepsi?,['yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes'],0.75,432,Yes,Yes,Yes,Yes,1.0,1.0,1.0,1.0
32,who edited the book?,"['jeff vandermeer & mark roberts' 'jeff vandermeer & mark roberts'
 'jeff vandermeer& mark roberts' 'jeff vandermeer & mark roberts'
 'jeff vandermeer & mark roberts' 'jeff vandermeer & mark roberts'
 'jeff vandermeer & mark roberts' 'jeff vandermeer & mark roberts'
 'jeff vandermeer & mark roberts' 'jeff vandermeer & mark roberts']",0.25,144,Jeff VanderMeer,Neil Roberts,Jeff T. Robertson,Tracy T. Hackney,0.0,0.0,0.0,0.0
