idx,question,gold,retention,k,ans_unpruned,ans_random,ans_papit,ans_distill,acc_unpruned,acc_random,acc_papit,acc_distill
69,who wrote this book?,"['ray kurzweil' 'ray kurzweil' 'ray kurzweil' 'ray kurzweil'
 'ray kurzweil' 'ray kurzweil' 'ray kurzweil' 'ray kurzweil'
 'jaron lanier' 'unanswerable']",0.5,288,Ray Kurzweil,Ray Kurzweil,Ray Kurzweil,Clive Gifford,1.0,1.0,1.0,0.0
69,who wrote this book?,"['ray kurzweil' 'ray kurzweil' 'ray kurzweil' 'ray kurzweil'
 'ray kurzweil' 'ray kurzweil' 'ray kurzweil' 'ray kurzweil'
 'jaron lanier' 'unanswerable']",0.75,432,Ray Kurzweil,Ray Kurzweil,Ray Kurzweil,Ray Kurzweil,1.0,1.0,1.0,1.0
70,what does it say in the bottom right corner?,"['postcode' 'postcode' 'postcode' 'postcode' 'postcode' 'postcode'
 'postcode' 'post code' 'postcode' 'recycle symbol']",0.25,144,Congratulations,Nls,Congratulations,Not possible,0.0,0.0,0.0,0.0
70,what does it say in the bottom right corner?,"['postcode' 'postcode' 'postcode' 'postcode' 'postcode' 'postcode'
 'postcode' 'post code' 'postcode' 'recycle symbol']",0.5,288,Congratulations,Not,Nls,Congratulations,0.0,0.0,0.0,0.0
70,what does it say in the bottom right corner?,"['postcode' 'postcode' 'postcode' 'postcode' 'postcode' 'postcode'
 'postcode' 'post code' 'postcode' 'recycle symbol']",0.75,432,Congratulations,Nls,Congratulations,Congratulations,0.0,0.0,0.0,0.0
71,who is this congratulations from?,"['the nls4 team' 'nls4 team' 'team' 'nls4 tcom' 'nls4 team' 'team'
 'nls4 team' 'als4 team' 'unanswerable' 'nls4 t com']",0.25,144,Nls team,Nls,Nls,Nls,0.0,0.0,0.0,0.0
71,who is this congratulations from?,"['the nls4 team' 'nls4 team' 'team' 'nls4 tcom' 'nls4 team' 'team'
 'nls4 team' 'als4 team' 'unanswerable' 'nls4 t com']",0.5,288,Nls team,Nls,Nls,Team,0.0,0.0,0.0,0.6666666666666666
71,who is this congratulations from?,"['the nls4 team' 'nls4 team' 'team' 'nls4 tcom' 'nls4 team' 'team'
 'nls4 team' 'als4 team' 'unanswerable' 'nls4 t com']",0.75,432,Nls team,Nls,Nls,Nls,0.0,0.0,0.0,0.0
72,what is the first name on this list?,"['nama kelompok' 'kelompok' 'nama kelompok' 'nama kelepok' 'kelompok'
 'wanita' 'wanita' 'wanita ' 'wanita' 'wanita']",0.25,144,Belia,Bella,Pertamina,Wanita,0.0,0.0,0.0,1.0
72,what is the first name on this list?,"['nama kelompok' 'kelompok' 'nama kelompok' 'nama kelepok' 'kelompok'
 'wanita' 'wanita' 'wanita ' 'wanita' 'wanita']",0.5,288,Belia,Bella,Wanita,Belia,0.0,0.0,1.0,0.0
72,what is the first name on this list?,"['nama kelompok' 'kelompok' 'nama kelompok' 'nama kelepok' 'kelompok'
 'wanita' 'wanita' 'wanita ' 'wanita' 'wanita']",0.75,432,Belia,Bel,Wanita,Belia,0.0,0.0,1.0,0.0
73,what name is next to number 5?,"['dewasa' 'dewasa' 'dewasa' 'dewasa' 'alles was du willist' 'dewasa'
 'dewasa' 'dewasa' 'dewasa' 'dewasa']",0.25,144,Belia,Hasan,Hasan,Wanita,0.0,0.0,0.0,0.0
73,what name is next to number 5?,"['dewasa' 'dewasa' 'dewasa' 'dewasa' 'alles was du willist' 'dewasa'
 'dewasa' 'dewasa' 'dewasa' 'dewasa']",0.5,288,Belia,Wanita,Pidada,Belia,0.0,0.0,0.0,0.0
73,what name is next to number 5?,"['dewasa' 'dewasa' 'dewasa' 'dewasa' 'alles was du willist' 'dewasa'
 'dewasa' 'dewasa' 'dewasa' 'dewasa']",0.75,432,Belia,Wanita,Belinda,Belia,0.0,0.0,0.0,0.0
74,what is the 3 letter word to the left of casa in the text?,['fica' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua'],0.25,144,E,Na,Fil,Rei,0.0,0.0,0.0,0.0
74,what is the 3 letter word to the left of casa in the text?,['fica' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua'],0.5,288,E,Rei,Fil,Rei,0.0,0.0,0.0,0.0
74,what is the 3 letter word to the left of casa in the text?,['fica' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua' 'tua'],0.75,432,E,Fil,Fil,Fero,0.0,0.0,0.0,0.0
75,what year was this made?,['2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012'],0.25,144,2012,2012,2012,2012,1.0,1.0,1.0,1.0
75,what year was this made?,['2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012'],0.5,288,2012,2012,2012,2012,1.0,1.0,1.0,1.0
75,what year was this made?,['2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012' '2012'],0.75,432,2012,2012,2012,2012,1.0,1.0,1.0,1.0
76,is this a reference book?,['foreign words' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes'],0.25,144,No,No,No,No,0.0,0.0,0.0,0.0
76,is this a reference book?,['foreign words' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes'],0.5,288,No,No,No,No,0.0,0.0,0.0,0.0
76,is this a reference book?,['foreign words' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes' 'yes'],0.75,432,No,No,No,No,0.0,0.0,0.0,0.0
77,what is the license plate number?,"['jiba' 'jiba' 'items handes into london undergrounf lost property' 'jiba'
 'jiba' 'jiba' 'jiba' 'jiba' 'jiba' 'no numbers but the letters jiba']",0.25,144,Jiba,0,2019,2019,1.0,0.0,0.0,0.0
77,what is the license plate number?,"['jiba' 'jiba' 'items handes into london undergrounf lost property' 'jiba'
 'jiba' 'jiba' 'jiba' 'jiba' 'jiba' 'no numbers but the letters jiba']",0.5,288,Jiba,Jiba,2015,Jiba,1.0,1.0,0.0,1.0
77,what is the license plate number?,"['jiba' 'jiba' 'items handes into london undergrounf lost property' 'jiba'
 'jiba' 'jiba' 'jiba' 'jiba' 'jiba' 'no numbers but the letters jiba']",0.75,432,Jiba,Jiba,Jiba,0,1.0,1.0,1.0,0.0
78,what is the alcohol content?,"['9.0% alc/vol.' '9.0' '9.0%' 'lego' 'smashed pumpkin' '9.0%' '9' '9.0'
 '9%' '2009']",0.25,144,10%,10%,12.5,100,0.0,0.0,0.0,0.0
78,what is the alcohol content?,"['9.0% alc/vol.' '9.0' '9.0%' 'lego' 'smashed pumpkin' '9.0%' '9' '9.0'
 '9%' '2009']",0.5,288,10%,10%,14.9%,14.9%,0.0,0.0,0.0,0.0
78,what is the alcohol content?,"['9.0% alc/vol.' '9.0' '9.0%' 'lego' 'smashed pumpkin' '9.0%' '9' '9.0'
 '9%' '2009']",0.75,432,10%,12.5%,12.5%,14.9%,0.0,0.0,0.0,0.0
79,what is the name of this ale?,"['smashed pumpkin' 'smashed pumpkin' 'smashed pumpkin' 'smashed pumpkin'
 'smashed pumpkin' 'smashed pumpkin' 'shipyard smashed pumpkin'
 'smashed pumpkin' 'shipyard' 'smashed pumpkin']",0.25,144,Shipyard smashed pumpkin,Pumpkin,Shipwrecked pumpkin,Shipyard,0.3333333333333333,0.0,0.0,0.3333333333333333
79,what is the name of this ale?,"['smashed pumpkin' 'smashed pumpkin' 'smashed pumpkin' 'smashed pumpkin'
 'smashed pumpkin' 'smashed pumpkin' 'shipyard smashed pumpkin'
 'smashed pumpkin' 'shipyard' 'smashed pumpkin']",0.5,288,Shipyard smashed pumpkin,Pumpkin,Shipyard pumpkin ale,Pumpkin,0.3333333333333333,0.0,0.0,0.0
79,what is the name of this ale?,"['smashed pumpkin' 'smashed pumpkin' 'smashed pumpkin' 'smashed pumpkin'
 'smashed pumpkin' 'smashed pumpkin' 'shipyard smashed pumpkin'
 'smashed pumpkin' 'shipyard' 'smashed pumpkin']",0.75,432,Shipyard smashed pumpkin,Shipyard pumpkin,Shipyard pumpkin ale,Pumpkin,0.3333333333333333,0.0,0.0,0.0
80,what is the beer brand front center?,"['coors' 'coors light' 'secret' 'coors light' 'coors light' 'coors light '
 'coors light' 'coors light' 'coors light' 'coors light']",0.25,144,Coors light,Coors light,Coors light,Bud light,1.0,1.0,1.0,0.0
80,what is the beer brand front center?,"['coors' 'coors light' 'secret' 'coors light' 'coors light' 'coors light '
 'coors light' 'coors light' 'coors light' 'coors light']",0.5,288,Coors light,Coors light,Coors light,Coors light,1.0,1.0,1.0,1.0
80,what is the beer brand front center?,"['coors' 'coors light' 'secret' 'coors light' 'coors light' 'coors light '
 'coors light' 'coors light' 'coors light' 'coors light']",0.75,432,Coors light,Coors light,Coors,Coors light,1.0,1.0,0.3333333333333333,1.0
81,what is the company name to the left of the coors logo?,"['safeway ' 'safeway' 'safeway' 'safeway' 'safeway' 'safeway' 'safeway'
 'safeway' 'safeway' 'calculator']",0.25,144,Safeway,Pg&e,Anheuser busch,Safeway,1.0,0.0,0.0,1.0
81,what is the company name to the left of the coors logo?,"['safeway ' 'safeway' 'safeway' 'safeway' 'safeway' 'safeway' 'safeway'
 'safeway' 'safeway' 'calculator']",0.5,288,Safeway,Budweiser,Budweiser,Pepsi,1.0,0.0,0.0,0.0
81,what is the company name to the left of the coors logo?,"['safeway ' 'safeway' 'safeway' 'safeway' 'safeway' 'safeway' 'safeway'
 'safeway' 'safeway' 'calculator']",0.75,432,Safeway,Pepsi,Bud light,Pepsi,1.0,0.0,0.0,0.0
82,who is usa today's bestselling author?,"['cathy williams' 'cathy williams' 'cathy williams' 'cathy williams'
 'cathy williams' 'cathy williams' 'cathy williams' 'cathy williams'
 'cathy williams' 'cathy williams']",0.25,144,Cathy williams,Harper,Cathy williams,Cathy williams,1.0,0.0,1.0,1.0
82,who is usa today's bestselling author?,"['cathy williams' 'cathy williams' 'cathy williams' 'cathy williams'
 'cathy williams' 'cathy williams' 'cathy williams' 'cathy williams'
 'cathy williams' 'cathy williams']",0.5,288,Cathy williams,Kathy williams,Yes,Cathy williams,1.0,0.0,0.0,1.0
82,who is usa today's bestselling author?,"['cathy williams' 'cathy williams' 'cathy williams' 'cathy williams'
 'cathy williams' 'cathy williams' 'cathy williams' 'cathy williams'
 'cathy williams' 'cathy williams']",0.75,432,Cathy williams,Cathy williams,Cathy williams,Cathy williams,1.0,1.0,1.0,1.0
83,what is the name of this bestselling books?,"['secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'cathy williams' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secret of ruthless tycoon']",0.25,144,Rutheleless tycoon,Rough tide,Secrets of a Ruthless People,Tycoon,0.0,0.0,0.0,0.0
83,what is the name of this bestselling books?,"['secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'cathy williams' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secret of ruthless tycoon']",0.5,288,Rutheleless tycoon,Rough tide,Rough Temptress,Rough Temptress,0.0,0.0,0.0,0.0
83,what is the name of this bestselling books?,"['secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'cathy williams' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secrets of a ruthless tycoon'
 'secrets of a ruthless tycoon' 'secret of ruthless tycoon']",0.75,432,Rutheleless tycoon,Rough Temptress,Rough Riders,Rough Temptress,0.0,0.0,0.0,0.0
84,what is this food place selling?,"['krainerwurst' 'burenwurst' 'krainerwurst and burenwurst'
 'krainerwurst and burenwurst' 'krainerwurst, burenwurst' 'wurst'
 'bratwurst' 'hotdogs' 'krainerwurst burenwurst' 'krainerwurst']",0.25,144,Hot dog,Sausage,Hot dog,Hot dog,0.0,0.0,0.0,0.0
84,what is this food place selling?,"['krainerwurst' 'burenwurst' 'krainerwurst and burenwurst'
 'krainerwurst and burenwurst' 'krainerwurst, burenwurst' 'wurst'
 'bratwurst' 'hotdogs' 'krainerwurst burenwurst' 'krainerwurst']",0.5,288,Hot dog,Hot dog,Hot dog,Hot dogs,0.0,0.0,0.0,0.0
84,what is this food place selling?,"['krainerwurst' 'burenwurst' 'krainerwurst and burenwurst'
 'krainerwurst and burenwurst' 'krainerwurst, burenwurst' 'wurst'
 'bratwurst' 'hotdogs' 'krainerwurst burenwurst' 'krainerwurst']",0.75,432,Hot dog,Hot dog,Hot dog,Hot dog,0.0,0.0,0.0,0.0
85,what is the top word on the sign on the left?,"['krainerwurst' 'krainerwurst' 'krainerwurst' 'krainerwurst'
 'krainerwurst' 'krainerwurst' 'krainerwurst' 'krainerwurst'
 'krainerwurst' 'krainerwurst']",0.25,144,Frankenwurst,Franse,Franken,Wurst,0.0,0.0,0.0,0.0
85,what is the top word on the sign on the left?,"['krainerwurst' 'krainerwurst' 'krainerwurst' 'krainerwurst'
 'krainerwurst' 'krainerwurst' 'krainerwurst' 'krainerwurst'
 'krainerwurst' 'krainerwurst']",0.5,288,Frankenwurst,Frankenwurst,Frankensteiner,Frankenstern,0.0,0.0,0.0,0.0
85,what is the top word on the sign on the left?,"['krainerwurst' 'krainerwurst' 'krainerwurst' 'krainerwurst'
 'krainerwurst' 'krainerwurst' 'krainerwurst' 'krainerwurst'
 'krainerwurst' 'krainerwurst']",0.75,432,Frankenwurst,Frankenwurst,Frankenwurst,Frankenwurst,0.0,0.0,0.0,0.0
86,what does his jacket say?,['fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox'],0.25,144,Fox,Fox,Fox,Nothing,1.0,1.0,1.0,0.0
86,what does his jacket say?,['fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox'],0.5,288,Fox,Fox,Fox,Fox,1.0,1.0,1.0,1.0
86,what does his jacket say?,['fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox' 'fox'],0.75,432,Fox,Fox,Fox,Fox,1.0,1.0,1.0,1.0
87,what brand is in white letters with a red background?,"['coca-cola' 'cocacola' 'coca cola' 'coca cola' 'coca cola' 'coca cola'
 'coca cola' 'coca cola' 'fox' 'coca cola']",0.25,144,Fox,Fox,Coca cola,Coca cola,0.3333333333333333,0.3333333333333333,1.0,1.0
87,what brand is in white letters with a red background?,"['coca-cola' 'cocacola' 'coca cola' 'coca cola' 'coca cola' 'coca cola'
 'coca cola' 'coca cola' 'fox' 'coca cola']",0.5,288,Fox,Coca cola,Fox,Coca cola,0.3333333333333333,1.0,0.3333333333333333,1.0
87,what brand is in white letters with a red background?,"['coca-cola' 'cocacola' 'coca cola' 'coca cola' 'coca cola' 'coca cola'
 'coca cola' 'coca cola' 'fox' 'coca cola']",0.75,432,Fox,Coca cola,Coca cola,Coca cola,0.3333333333333333,1.0,1.0,1.0
88,what brand of diaper area is this?,"['koala kare' 'koala bear' 'koala kare' 'koala kare' 'koala kare'
 'koala kare' 'koala kare' 'koala kare' 'koala kare' 'koala kare']",0.25,144,Kodak,Potty training,Kodak,Pampers,0.0,0.0,0.0,0.0
88,what brand of diaper area is this?,"['koala kare' 'koala bear' 'koala kare' 'koala kare' 'koala kare'
 'koala kare' 'koala kare' 'koala kare' 'koala kare' 'koala kare']",0.5,288,Kodak,Potty training,Kodak,Kodak,0.0,0.0,0.0,0.0
88,what brand of diaper area is this?,"['koala kare' 'koala bear' 'koala kare' 'koala kare' 'koala kare'
 'koala kare' 'koala kare' 'koala kare' 'koala kare' 'koala kare']",0.75,432,Kodak,Kodak,Kodak,Kodak,0.0,0.0,0.0,0.0
89,what animal is shown on the changing table?,"['koala bear' 'bear' 'koala' 'koala' 'koala' 'koala' 'koala' 'koala bear'
 'bear' 'koala']",0.25,144,Bear,Bear,Bear,None,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
89,what animal is shown on the changing table?,"['koala bear' 'bear' 'koala' 'koala' 'koala' 'koala' 'koala' 'koala bear'
 'bear' 'koala']",0.5,288,Bear,Bear,Bear,Bear,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
89,what animal is shown on the changing table?,"['koala bear' 'bear' 'koala' 'koala' 'koala' 'koala' 'koala' 'koala bear'
 'bear' 'koala']",0.75,432,Bear,Bear,Bear,Bear,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
90,what time is it?,['7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28'],0.25,144,1:10,12:00,10:10,12:00,0.0,0.0,0.0,0.0
90,what time is it?,['7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28'],0.5,288,1:10,10:10,11:10,10:10,0.0,0.0,0.0,0.0
90,what time is it?,['7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28' '7:28'],0.75,432,1:10,10:10,10:10,1:00,0.0,0.0,0.0,0.0
91,what's the name of the book on the top of the pile?,"['ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel'
 'ariel']",0.25,144,Mortal coils,The body,Saint george and the dragon,Mortal coils,0.0,0.0,0.0,0.0
91,what's the name of the book on the top of the pile?,"['ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel'
 'ariel']",0.5,288,Mortal coils,The body,Saint joan,Mortal coils,0.0,0.0,0.0,0.0
91,what's the name of the book on the top of the pile?,"['ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel' 'ariel'
 'ariel']",0.75,432,Mortal coils,The body,Saint joan,Mortal coils,0.0,0.0,0.0,0.0
92,what is the title of the green book that is second from the bottom?,"['the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye']",0.25,144,The painted veil,Saint,Saint,Mortal coils,0.0,0.0,0.0,0.0
92,what is the title of the green book that is second from the bottom?,"['the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye']",0.5,288,The painted veil,Saint joan,Saint joan,The penguin book of modern verse,0.0,0.0,0.0,0.0
92,what is the title of the green book that is second from the bottom?,"['the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye' 'the speaking eye' 'the speaking eye'
 'the speaking eye']",0.75,432,The painted veil,Saint joan,Saint joan,Saint joan,0.0,0.0,0.0,0.0
93,what is the advertisement in the white board?,"['southern homes' 'southern homes' 'southern homes' 'southern homes'
 'southern homes' 'southern homes' 'charity golf' 'southern homes'
 'southern homes' 'southern homes']",0.25,144,Enterprise,Enterprise,Nike,Dental,0.0,0.0,0.0,0.0
93,what is the advertisement in the white board?,"['southern homes' 'southern homes' 'southern homes' 'southern homes'
 'southern homes' 'southern homes' 'charity golf' 'southern homes'
 'southern homes' 'southern homes']",0.5,288,Enterprise,Enterprise,Dental,Dental,0.0,0.0,0.0,0.0
93,what is the advertisement in the white board?,"['southern homes' 'southern homes' 'southern homes' 'southern homes'
 'southern homes' 'southern homes' 'charity golf' 'southern homes'
 'southern homes' 'southern homes']",0.75,432,Enterprise,Enterprise,Dental,Dental,0.0,0.0,0.0,0.0
94,what is the number for southern homes?,"['648-home' '648 home' '684-home' '648-home' '648 home' '648-home'
 '648-home' '648-home' '648-home' '648 home']",0.25,144,648-4839,685,800,650,0.0,0.0,0.0,0.0
94,what is the number for southern homes?,"['648-home' '648 home' '684-home' '648-home' '648 home' '648-home'
 '648-home' '648-home' '648-home' '648 home']",0.5,288,648-4839,864-7777,666,655,0.0,0.0,0.0,0.0
94,what is the number for southern homes?,"['648-home' '648 home' '684-home' '648-home' '648 home' '648-home'
 '648-home' '648-home' '648-home' '648 home']",0.75,432,648-4839,688-2345,486-7500,655,0.0,0.0,0.0,0.0
95,what is the brand of the bass drum?,"['yamaha' 'yamaha' 'yamaha' 'yamaha' 'yahama' 'yamaha' 'yamaha' 'yomoa'
 'yamaha' 'vans']",0.25,144,Yamaha,Yamaha,Yamaha,Yamaha,1.0,1.0,1.0,1.0
95,what is the brand of the bass drum?,"['yamaha' 'yamaha' 'yamaha' 'yamaha' 'yahama' 'yamaha' 'yamaha' 'yomoa'
 'yamaha' 'vans']",0.5,288,Yamaha,Yamaha,Yamaha,Yamaha,1.0,1.0,1.0,1.0
95,what is the brand of the bass drum?,"['yamaha' 'yamaha' 'yamaha' 'yamaha' 'yahama' 'yamaha' 'yamaha' 'yomoa'
 'yamaha' 'vans']",0.75,432,Yamaha,Yamaha,Yamaha,Yamaha,1.0,1.0,1.0,1.0
96,what is the name of this comic?,"['stop' 'startling stories ' 'startling stories' 'startling stories'
 'startling stories' 'startling stories' 'startling stories'
 'startling stories' 'startling stories' 'startling stories']",0.25,144,Starling stories,Lady,Lady stories,Starling stories,0.0,0.0,0.0,0.0
96,what is the name of this comic?,"['stop' 'startling stories ' 'startling stories' 'startling stories'
 'startling stories' 'startling stories' 'startling stories'
 'startling stories' 'startling stories' 'startling stories']",0.5,288,Starling stories,Starlet stories,Starling's stories,Starling stories,0.0,0.0,0.0,0.0
96,what is the name of this comic?,"['stop' 'startling stories ' 'startling stories' 'startling stories'
 'startling stories' 'startling stories' 'startling stories'
 'startling stories' 'startling stories' 'startling stories']",0.75,432,Starling stories,Lady is a starring story,Starling stories,Starling stories,0.0,0.0,0.0,0.0
97,"who wrote the novelet titled ""men must die""?","['norman a. daniels' 'norman a. daniels' 'ward hawkins'
 'norman a. daniels' 'ward hawkins' 'norman a. daniels' 'ward hawkins'
 'norman a. daniels' 'ward hawkins' 'ward hawkins']",0.25,144,Robert Bloch,Robert bloch,Robert bloch,Robert Bloch,0.0,0.0,0.0,0.0
97,"who wrote the novelet titled ""men must die""?","['norman a. daniels' 'norman a. daniels' 'ward hawkins'
 'norman a. daniels' 'ward hawkins' 'norman a. daniels' 'ward hawkins'
 'norman a. daniels' 'ward hawkins' 'ward hawkins']",0.5,288,Robert Bloch,Robert bloch,Robert Bloch,Robert Bloch,0.0,0.0,0.0,0.0
97,"who wrote the novelet titled ""men must die""?","['norman a. daniels' 'norman a. daniels' 'ward hawkins'
 'norman a. daniels' 'ward hawkins' 'norman a. daniels' 'ward hawkins'
 'norman a. daniels' 'ward hawkins' 'ward hawkins']",0.75,432,Robert Bloch,Robert bloch,Unknown,Robert Bloch,0.0,0.0,0.0,0.0
98,what time is displayed on the clock?,['7:27' '8:28' '8:28' '8:29' '8:28 pm ' '8:28' '8:30' '8:28' '7:28' '8:28'],0.25,144,12:00,12:00,12:00,12:00,0.0,0.0,0.0,0.0
98,what time is displayed on the clock?,['7:27' '8:28' '8:28' '8:29' '8:28 pm ' '8:28' '8:30' '8:28' '7:28' '8:28'],0.5,288,12:00,12:00,10:00,12:00,0.0,0.0,0.0,0.0
98,what time is displayed on the clock?,['7:27' '8:28' '8:28' '8:29' '8:28 pm ' '8:28' '8:30' '8:28' '7:28' '8:28'],0.75,432,12:00,12:00,12:00,12:00,0.0,0.0,0.0,0.0
99,what is this item in the middle?,"['a clock' 'demonized' 'unanswerable'
 'answering does not require reading text in the image' 'budweiser' 'a'
 'budweiser' 'budweiser logo and clock hands' 'bird' 'clock']",0.25,144,Clock,Clock,Clock,Clock,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
99,what is this item in the middle?,"['a clock' 'demonized' 'unanswerable'
 'answering does not require reading text in the image' 'budweiser' 'a'
 'budweiser' 'budweiser logo and clock hands' 'bird' 'clock']",0.5,288,Clock,Clock,Clock,Clock,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
99,what is this item in the middle?,"['a clock' 'demonized' 'unanswerable'
 'answering does not require reading text in the image' 'budweiser' 'a'
 'budweiser' 'budweiser logo and clock hands' 'bird' 'clock']",0.75,432,Clock,Clock,Clock,Clock,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
